ground_truth_x, ground_truth_y, ground_truth_vx, ground_truth_vy, estimate_x, estimate_y, estimate_vx, estimate_vy, rmse_x, rmse_y, rmse_vx, rmse_vy, 
-25.0863,4.49399,2.64071,4.15058,-25.2493,4.51658,2.31079,4.31996,0.098308,0.0884176,0.48214,0.455043,
-24.9518,4.69998,2.73817,4.09251,-25.0883,4.71792,2.43885,4.27553,0.0984159,0.0883171,0.481789,0.45459,
-24.8126,4.90303,2.83361,4.03273,-24.9805,4.91003,2.40795,4.21735,0.0986379,0.0882133,0.481664,0.454142,
-24.6686,5.10304,2.92701,3.97132,-24.8146,5.10643,2.65469,4.14708,0.0987763,0.0881093,0.481278,0.453686,
-24.5201,5.29995,3.01833,3.90839,-24.6493,5.33816,2.72066,4.21441,0.0988589,0.0880251,0.480928,0.453395,
-24.367,5.49367,3.10754,3.84401,-24.4687,5.52526,3.083,4.08794,0.0988656,0.0879351,0.480365,0.453017,
-24.2095,5.68414,3.19464,3.77827,-24.2864,5.69457,3.12592,3.99973,0.0988198,0.0878335,0.479813,0.452613,
-24.0477,5.8713,3.27959,3.71127,-24.1141,5.85923,3.35946,3.85283,0.0987564,0.0877328,0.479268,0.452136,
-23.8818,6.05508,3.36239,3.64309,-23.947,6.01183,3.34685,3.74838,0.0986915,0.0876553,0.47871,0.451637,
-23.7117,6.23542,3.44302,3.57383,-23.7892,6.21158,3.20411,3.81501,0.0986474,0.0875609,0.478291,0.451261,
-23.5377,6.41227,3.52148,3.50357,-23.6391,6.35836,3.1728,3.69917,0.098654,0.0874978,0.478031,0.450836,
-23.3598,6.58559,3.59775,3.4324,-23.4789,6.53858,3.26847,3.65918,0.0987064,0.0874257,0.477741,0.450446,
-23.1781,6.75533,3.67185,3.36041,-23.2512,6.79523,3.4103,3.86051,0.0986549,0.0873458,0.477354,0.450567,
-22.9928,6.92146,3.74376,3.28768,-23.0436,6.94689,3.60221,3.71526,0.0985713,0.0872536,0.476852,0.450515,
-22.804,7.08393,3.8135,3.21431,-22.8382,7.1176,3.64498,3.68075,0.0984716,0.0871682,0.476372,0.450553,
-22.6117,7.24273,3.88106,3.14038,-22.6124,7.27066,3.94033,3.53254,0.0983587,0.0870785,0.475834,0.450427,
-22.4161,7.39782,3.94647,3.06598,-22.4422,7.39075,3.87096,3.38198,0.098254,0.0869794,0.475303,0.450166,
-22.2173,7.54917,4.00974,2.99118,-22.1977,7.54225,4.28763,3.23047,0.0981462,0.0868807,0.474946,0.449797,
-22.0154,7.69679,4.07087,2.91607,-22.0238,7.6843,4.20425,3.17251,0.0980352,0.0867838,0.474447,0.449451,
-21.8105,7.84064,4.12989,2.84074,-21.8223,7.87728,4.14165,3.28189,0.0979254,0.0867027,0.473908,0.449432,
-21.6026,7.98072,4.18681,2.76526,-21.6294,8.00122,4.10064,3.17618,0.0978226,0.0866098,0.473388,0.449349,
-21.392,8.11703,4.24166,2.68971,-21.4276,8.14537,4.18222,3.10023,0.0977265,0.0865223,0.472861,0.449265,
-21.1787,8.24957,4.29447,2.61417,-21.2313,8.13916,4.09945,2.6865,0.0976481,0.0865836,0.472418,0.44877,
-20.9628,8.37833,4.34526,2.53871,-21.0252,8.30509,4.0329,2.80143,0.0975829,0.0865559,0.472118,0.448438,
-20.7444,8.50333,4.39406,2.46341,-20.8629,8.44941,3.95883,2.80335,0.0976347,0.0864963,0.472039,0.448224,
-20.5237,8.62457,4.4409,2.38835,-20.6018,8.58463,4.36504,2.68275,0.0975953,0.08642,0.471523,0.447938,
-20.3006,8.74206,4.48582,2.31358,-20.3516,8.72321,4.42847,2.70157,0.0975159,0.0863279,0.471003,0.447813,
-20.0753,8.85583,4.52884,2.23919,-20.1412,8.86353,4.35636,2.73624,0.0974566,0.0862323,0.470548,0.447929,
-19.848,8.96589,4.57001,2.16524,-19.9637,8.93997,4.25415,2.57401,0.0975011,0.0861449,0.47026,0.447845,
-19.6186,9.07227,4.60937,2.09179,-19.756,9.06098,4.2443,2.55148,0.0976078,0.0860507,0.470052,0.447872,
-19.3873,9.17499,4.64694,2.01891,-19.5526,9.11509,4.19765,2.36478,0.0978096,0.0860016,0.470007,0.447671,
